.
├── CHANGELOG.md
├── Dockerfile
├── FINAL_ACCEPTANCE_REPORT.md
├── FINAL_REPORT_4.0.0.md
├── LICENSE
├── PRODUCTION_READY
├── README.md
├── RELEASE.md
├── RELEASE_NOTES_4.0.0.md
├── ROADMAP_5.0.md
├── SENSITIVE_FILES.md
├── SKILLS_STANDARDIZATION_REPORT.md
├── SKILL_VALIDATION_REPORT.md
├── STABLE_RELEASE
├── VERIFICATION_REPORT_4.0.0.md
├── VERIFICATION_REPORT_FINAL.md
├── VERSION
├── VERSION_4.0.0.md
├── VERSION_SPEC.md
├── add_agent_message_api.py
├── agent -> core/agent
├── agent_core -> core/agent_core
├── agent_gateway_web.py
├── agent_gateway_web.py.bak
├── agent_gateway_web.py.bak2
├── agent_gateway_web.py.bak_move
├── agent_gateway_web.py.broken
├── agent_gateway_web.py.clean
├── agent_gateway_web.py.unified_backup
├── agent_gateway_web.py.v1_final
├── agent_message_api.py
├── agents -> core/agents
├── app.py
├── app_v4.py
├── auth_service.py.bak
├── backups
│   ├── 20260519
│   │   ├── final_text_to_image.py
│   │   ├── final_text_to_image_with_warmup.py
│   │   ├── fix_models.py
│   │   ├── fix_ports.py
│   │   ├── fix_urls.py
│   │   ├── generate_script.sh
│   │   ├── get-docker.sh
│   │   ├── health_check.sh
│   │   ├── install.sh
│   │   ├── manage.sh
│   │   ├── optimize_dreamshaper.py
│   │   ├── patch_brain.py
│   │   ├── ports_config.py
│   │   ├── publish_all.sh
│   │   ├── quick-start.sh
│   │   ├── recover.sh
│   │   ├── restart_services.sh
│   │   ├── safe_clean.sh
│   │   ├── show_status.sh
│   │   ├── smart_check.sh
│   │   ├── smart_manage.sh
│   │   ├── stable_generate.py
│   │   ├── stable_start.sh
│   │   ├── start.sh
│   │   ├── start_all.sh
│   │   ├── start_all_intelligent.sh
│   │   ├── start_brain_daemon.sh
│   │   ├── start_clawsjoy.sh
│   │   ├── start_clean.sh
│   │   ├── start_docker.sh
│   │   ├── start_evolution.sh
│   │   ├── start_gateway.py
│   │   ├── start_gevent.sh
│   │   ├── start_gpu_manager.sh
│   │   ├── start_intelligent.sh
│   │   ├── start_intelligent_fixed.sh
│   │   ├── start_intelligent_system.sh
│   │   ├── start_new_ports.sh
│   │   ├── start_prod.sh
│   │   ├── start_scheduler.sh
│   │   ├── start_smart.sh
│   │   ├── start_smart_core.sh
│   │   ├── start_smart_scheduler.sh
│   │   ├── start_tools.sh
│   │   ├── status.sh
│   │   ├── status_clawsjoy.sh
│   │   ├── status_simple.sh
│   │   ├── stop.sh
│   │   ├── stop_all.sh
│   │   ├── stop_brain.sh
│   │   ├── stop_clawsjoy.sh
│   │   ├── web_dashboard_backup.py
│   │   ├── web_dashboard_backup_20260517.py
│   │   └── web_server.py
│   ├── migrate_skills.py
│   ├── migrate_to_config_manager.py
│   ├── performance_analyzer.py
│   ├── predict_anomaly.py
│   ├── quantize_models.sh
│   ├── restore_core.sh
│   ├── retry_failed_skills.py
│   ├── run_tests.sh
│   ├── self_learn.py
│   ├── setup_prod_cert.sh
│   ├── skill_stats.py
│   ├── start_clawsjoy.sh
│   ├── start_comfyui_service.sh
│   ├── start_monitors.sh
│   ├── start_ollama.sh
│   ├── start_redis.sh
│   ├── status.sh
│   ├── stop_clawsjoy.sh
│   ├── sync_skill_vector.py
│   ├── sync_topics.py
│   ├── test_agent_communication.py
│   ├── test_all_skills.py
│   ├── test_butler_hooks.py
│   ├── test_config.py
│   ├── test_context.py
│   ├── test_error_learning.py
│   ├── test_llm_integration.py
│   ├── test_memory_system.py
│   ├── test_migrated_skills.py
│   ├── test_optimization_loop.py
│   ├── test_skill_standards.py
│   ├── train_agent.py
│   ├── train_agent_simple.py
│   ├── train_llm_loop.py
│   ├── train_with_user.py
│   ├── translate_agent_daily_learn.py
│   ├── translation_learning_loop.py
│   ├── update_topics_from_rss.py
│   ├── validate_all_skills.py
│   ├── validate_config.py
│   └── verify_intelligence.py
├── skills
│   ├── SKILL.md
│   ├── SKILLS.md
│   ├── SKILLS_INDEX.json
│   ├── SKILLS_INDEX.md
│   ├── __init__.py
│   ├── ai-image-gen
│   │   ├── SKILL.md
│   │   ├── assets
│   │   └── scripts
│   ├── atomic
│   │   └── SKILL.md
│   ├── audio
│   │   ├── SKILL.md
│   │   ├── __init__.py
│   │   └── scripts
│   ├── auto_generated
│   │   ├── SKILL.md
│   │   ├── auto_fix_agent.yaml
│   │   ├── auto_fix_api.yaml
│   │   ├── auto_fix_comfyui.yaml
│   │   ├── auto_fix_llm.yaml
│   │   ├── auto_fix_memory.yaml
│   │   ├── auto_视频制作.py
│   │   └── manifest.json
│   ├── brand
│   │   ├── manifest.json
│   │   ├── monitor_mention.py
│   │   └── sentiment_report.py
│   ├── calculator
│   │   ├── calculate.py
│   │   └── manifest.json
│   ├── check_video_status
│   │   ├── SKILL.md
│   │   ├── assets
│   │   └── scripts
│   ├── childcare
│   │   ├── diaper.py
│   │   ├── feeding.py
│   │   ├── manifest.json
│   │   └── temperature.py
│   ├── convert
│   │   ├── manifest.json
│   │   └── unit.py
│   ├── core
│   │   ├── SKILL.md
│   │   ├── __init__.py
│   │   ├── do_anything.py.bak
│   │   └── scripts
│   ├── course
│   │   ├── learn_chinese.py
│   │   ├── learn_english.py
│   │   ├── learn_math.py
│   │   └── manifest.json
│   ├── crm
│   │   ├── add_customer.py
│   │   ├── add_followup.py
│   │   ├── manifest.json
│   │   └── search_customer.py
│   ├── data
│   │   ├── SKILL.md
│   │   ├── filter_list.py
│   │   ├── format_json.py
│   │   ├── manifest.json
│   │   ├── parse_csv.py
│   │   ├── scripts
│   │   └── sort_list.py
│   ├── deprecated
│   ├── development
│   │   ├── SKILL.md
│   │   ├── manifest.json
│   │   └── smart_execute.py
│   ├── digital_employee
│   │   ├── auto_reply.py
│   │   ├── extract_info.py
│   │   ├── manifest.json
│   │   └── process_invoice.py
│   ├── doc
│   │   ├── SKILL.md
│   │   └── scripts
│   ├── document
│   │   ├── create_doc.py
│   │   ├── manifest.json
│   │   └── search_doc.py
│   ├── dreamshaper_text2img.md
│   ├── education
│   │   ├── drawing.py
│   │   ├── manifest.json
│   │   ├── math_quiz.py
│   │   ├── spelling.py
│   │   └── story.py
│   ├── email
│   │   ├── manifest.json
│   │   └── send_email.py
│   ├── entertainment
│   │   ├── manifest.json
│   │   ├── play_music.py
│   │   └── recommend_movie.py
│   ├── exam
│   │   ├── manifest.json
│   │   ├── mock_test.py
│   │   └── score_analysis.py
│   ├── extracurricular
│   │   ├── learn_coding.py
│   │   ├── manifest.json
│   │   └── recommend_book.py
│   ├── file
│   │   ├── list_files.py
│   │   ├── manifest.json
│   │   ├── read_file.py
│   │   └── write_file.py
│   ├── file_service_skill
│   │   ├── SKILL.md
│   │   ├── assets
│   │   └── scripts
│   ├── finance
│   │   ├── calculate_interest.py
│   │   ├── exchange_rate.py
│   │   ├── fund_search.py
│   │   ├── generate_report.py
│   │   ├── get_stock.py
│   │   ├── manifest.json
│   │   ├── record_expense.py
│   │   └── stock_price.py
│   ├── focus
│   │   ├── manifest.json
│   │   ├── pomodoro.py
│   │   └── white_noise.py
│   ├── food
│   │   ├── manifest.json
│   │   ├── order_food.py
│   │   ├── recipe.py
│   │   └── restaurant_search.py
│   ├── game
│   │   ├── manifest.json
│   │   ├── play_quiz.py
│   │   └── recommend_game.py
│   ├── health
│   │   ├── blood_pressure.py
│   │   ├── heart_rate.py
│   │   ├── manifest.json
│   │   ├── medication_reminder.py
│   │   └── sleep_tracker.py
│   ├── home
│   │   ├── air_conditioner.py
│   │   ├── curtain.py
│   │   ├── light.py
│   │   ├── manifest.json
│   │   └── shopping_list.py
│   ├── hr
│   │   ├── calculate_attendance.py
│   │   ├── manifest.json
│   │   └── onboarding.py
│   ├── image
│   │   ├── SKILL.md
│   │   ├── __init__.py
│   │   └── scripts
│   ├── improve_executor
│   │   ├── SKILL.md
│   │   ├── assets
│   │   └── scripts
│   ├── marketing
│   │   ├── analyze_trend.py
│   │   ├── competitor_analysis.py
│   │   ├── manifest.json
│   │   └── sentiment.py
│   ├── math
│   │   ├── SKILL.md
│   │   ├── __init__.py
│   │   ├── add.py
│   │   ├── divide.py
│   │   ├── manifest.json
│   │   ├── multiply.py
│   │   ├── scripts
│   │   └── sqrt.py
│   ├── math_basic
